DEBUG 2024-04-25 15:17:42,780 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:14,290 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:25,544 utils (0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-04-26 02:20:25,572 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:20:25.554330' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:20:25.554330'); args=('2024-04-25 19:20:25.554330', '2024-04-25 20:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,573 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:20:25.554330' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:20:25.554330'); args=('2024-04-25 20:20:25.554330', '2024-04-25 21:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,574 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:20:25.554330' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:20:25.554330'); args=('2024-04-25 21:20:25.554330', '2024-04-25 22:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,575 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:20:25.554330' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:20:25.554330'); args=('2024-04-25 22:20:25.554330', '2024-04-25 23:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,577 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:20:25.554330' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:20:25.554330'); args=('2024-04-25 23:20:25.554330', '2024-04-26 00:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,578 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:20:25.554330' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:20:25.554330'); args=('2024-04-26 00:20:25.554330', '2024-04-26 01:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,579 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:20:25.554330' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:20:25.554330'); args=('2024-04-26 01:20:25.554330', '2024-04-26 02:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,584 utils (0.004) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:20:25.554330' AND `silk_request`.`start_time` < '2024-04-25 15:20:25.554330'); args=('2024-04-25 14:20:25.554330', '2024-04-25 15:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,585 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:20:25.554330' AND `silk_request`.`start_time` < '2024-04-25 16:20:25.554330'); args=('2024-04-25 15:20:25.554330', '2024-04-25 16:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,586 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:20:25.554330' AND `silk_request`.`start_time` < '2024-04-25 17:20:25.554330'); args=('2024-04-25 16:20:25.554330', '2024-04-25 17:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,587 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:20:25.554330' AND `silk_request`.`start_time` < '2024-04-25 18:20:25.554330'); args=('2024-04-25 17:20:25.554330', '2024-04-25 18:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,588 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:20:25.554330' AND `silk_request`.`start_time` < '2024-04-25 19:20:25.554330'); args=('2024-04-25 18:20:25.554330', '2024-04-25 19:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,590 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:20:25.554330' AND `silk_request`.`start_time` < '2024-04-25 20:20:25.554330'); args=('2024-04-25 19:20:25.554330', '2024-04-25 20:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,591 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:20:25.554330' AND `silk_request`.`start_time` < '2024-04-25 21:20:25.554330'); args=('2024-04-25 20:20:25.554330', '2024-04-25 21:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,592 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:20:25.554330' AND `silk_request`.`start_time` < '2024-04-25 22:20:25.554330'); args=('2024-04-25 21:20:25.554330', '2024-04-25 22:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,593 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:20:25.554330' AND `silk_request`.`start_time` < '2024-04-25 23:20:25.554330'); args=('2024-04-25 22:20:25.554330', '2024-04-25 23:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,595 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:20:25.554330' AND `silk_request`.`start_time` < '2024-04-26 00:20:25.554330'); args=('2024-04-25 23:20:25.554330', '2024-04-26 00:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,595 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:20:25.554330' AND `silk_request`.`start_time` < '2024-04-26 01:20:25.554330'); args=('2024-04-26 00:20:25.554330', '2024-04-26 01:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,596 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:20:25.554330' AND `silk_request`.`start_time` < '2024-04-26 02:20:25.554330'); args=('2024-04-26 01:20:25.554330', '2024-04-26 02:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,597 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:20:25.556966'); args=('2024-04-25 14:20:25.556966', '2024-04-25 15:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,598 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:20:25.556966'); args=('2024-04-25 15:20:25.556966', '2024-04-25 16:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,600 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:20:25.556966'); args=('2024-04-25 16:20:25.556966', '2024-04-25 17:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,601 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:20:25.556966'); args=('2024-04-25 17:20:25.556966', '2024-04-25 18:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,602 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:20:25.556966'); args=('2024-04-25 18:20:25.556966', '2024-04-25 19:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,603 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:20:25.556966'); args=('2024-04-25 19:20:25.556966', '2024-04-25 20:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,604 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:20:25.556966'); args=('2024-04-25 20:20:25.556966', '2024-04-25 21:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,605 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:20:25.556966'); args=('2024-04-25 21:20:25.556966', '2024-04-25 22:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,607 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:20:25.556966'); args=('2024-04-25 22:20:25.556966', '2024-04-25 23:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,609 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:20:25.556966'); args=('2024-04-25 23:20:25.556966', '2024-04-26 00:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,611 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:20:25.556966'); args=('2024-04-26 00:20:25.556966', '2024-04-26 01:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,612 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:20:25.556966'); args=('2024-04-26 01:20:25.556966', '2024-04-26 02:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,613 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 15:20:25.556966'); args=('2024-04-25 14:20:25.556966', '2024-04-25 15:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,614 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 16:20:25.556966'); args=('2024-04-25 15:20:25.556966', '2024-04-25 16:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,615 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 17:20:25.556966'); args=('2024-04-25 16:20:25.556966', '2024-04-25 17:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,616 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 18:20:25.556966'); args=('2024-04-25 17:20:25.556966', '2024-04-25 18:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,617 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 19:20:25.556966'); args=('2024-04-25 18:20:25.556966', '2024-04-25 19:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,618 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 20:20:25.556966'); args=('2024-04-25 19:20:25.556966', '2024-04-25 20:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,618 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 21:20:25.556966'); args=('2024-04-25 20:20:25.556966', '2024-04-25 21:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,619 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 22:20:25.556966'); args=('2024-04-25 21:20:25.556966', '2024-04-25 22:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,619 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 23:20:25.556966'); args=('2024-04-25 22:20:25.556966', '2024-04-25 23:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,620 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 00:20:25.556966'); args=('2024-04-25 23:20:25.556966', '2024-04-26 00:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,620 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 01:20:25.556966'); args=('2024-04-26 00:20:25.556966', '2024-04-26 01:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:25,621 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 02:20:25.556966'); args=('2024-04-26 01:20:25.556966', '2024-04-26 02:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,706 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:20:25.556966'); args=('2024-04-25 14:20:25.556966', '2024-04-25 15:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,707 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:20:25.556966'); args=('2024-04-25 15:20:25.556966', '2024-04-25 16:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,707 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:20:25.556966'); args=('2024-04-25 16:20:25.556966', '2024-04-25 17:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,708 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:20:25.556966'); args=('2024-04-25 17:20:25.556966', '2024-04-25 18:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,709 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:20:25.556966'); args=('2024-04-25 18:20:25.556966', '2024-04-25 19:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,710 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:20:25.556966'); args=('2024-04-25 19:20:25.556966', '2024-04-25 20:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,710 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:20:25.556966'); args=('2024-04-25 20:20:25.556966', '2024-04-25 21:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,711 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:20:25.556966'); args=('2024-04-25 21:20:25.556966', '2024-04-25 22:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,711 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:20:25.556966'); args=('2024-04-25 22:20:25.556966', '2024-04-25 23:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,712 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:20:25.556966'); args=('2024-04-25 23:20:25.556966', '2024-04-26 00:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,712 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:20:25.556966'); args=('2024-04-26 00:20:25.556966', '2024-04-26 01:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,713 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:20:25.556966'); args=('2024-04-26 01:20:25.556966', '2024-04-26 02:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,714 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 15:20:25.556966'); args=('2024-04-25 14:20:25.556966', '2024-04-25 15:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,715 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 16:20:25.556966'); args=('2024-04-25 15:20:25.556966', '2024-04-25 16:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,716 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 17:20:25.556966'); args=('2024-04-25 16:20:25.556966', '2024-04-25 17:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,717 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 18:20:25.556966'); args=('2024-04-25 17:20:25.556966', '2024-04-25 18:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,718 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 19:20:25.556966'); args=('2024-04-25 18:20:25.556966', '2024-04-25 19:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,718 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 20:20:25.556966'); args=('2024-04-25 19:20:25.556966', '2024-04-25 20:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,719 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 21:20:25.556966'); args=('2024-04-25 20:20:25.556966', '2024-04-25 21:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,720 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 22:20:25.556966'); args=('2024-04-25 21:20:25.556966', '2024-04-25 22:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,721 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 23:20:25.556966'); args=('2024-04-25 22:20:25.556966', '2024-04-25 23:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,721 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 00:20:25.556966'); args=('2024-04-25 23:20:25.556966', '2024-04-26 00:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,722 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 01:20:25.556966'); args=('2024-04-26 00:20:25.556966', '2024-04-26 01:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:32,723 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 02:20:25.556966'); args=('2024-04-26 01:20:25.556966', '2024-04-26 02:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,760 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:20:25.556966'); args=('2024-04-25 14:20:25.556966', '2024-04-25 15:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,761 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:20:25.556966'); args=('2024-04-25 15:20:25.556966', '2024-04-25 16:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,762 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:20:25.556966'); args=('2024-04-25 16:20:25.556966', '2024-04-25 17:20:25.556966'); alias=default
